Epoch 1/5:   0%|                                                                                                                                                                                                                                                                              | 0/944 [00:00<?, ?it/s]/home/melaichouni/Desktop/learning-nlp/asho_project.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
→ NaN loss at step 0, skipping.
Epoch 1/5:   3%|████████▊                                                                                                                                                                                                                                                            | 32/944 [00:04<01:48,  8.43it/s]
→ NaN loss at step 1, skipping.
→ NaN loss at step 2, skipping.
→ NaN loss at step 3, skipping.
→ NaN loss at step 4, skipping.
→ NaN loss at step 5, skipping.
→ NaN loss at step 6, skipping.
→ NaN loss at step 7, skipping.
→ NaN loss at step 8, skipping.
→ NaN loss at step 9, skipping.
→ NaN loss at step 10, skipping.
→ NaN loss at step 11, skipping.
→ NaN loss at step 12, skipping.
→ NaN loss at step 13, skipping.
→ NaN loss at step 14, skipping.
→ NaN loss at step 15, skipping.
→ NaN loss at step 16, skipping.
→ NaN loss at step 17, skipping.
→ NaN loss at step 18, skipping.
→ NaN loss at step 19, skipping.
→ NaN loss at step 20, skipping.
→ NaN loss at step 21, skipping.
→ NaN loss at step 22, skipping.
→ NaN loss at step 23, skipping.
→ NaN loss at step 24, skipping.
→ NaN loss at step 25, skipping.
→ NaN loss at step 26, skipping.
→ NaN loss at step 27, skipping.
→ NaN loss at step 28, skipping.
→ NaN loss at step 29, skipping.
→ NaN loss at step 30, skipping.
→ NaN loss at step 31, skipping.
→ NaN loss at step 32, skipping.
→ NaN loss at step 33, skipping.
→ NaN loss at step 34, skipping.
→ NaN loss at step 35, skipping.
→ NaN loss at step 36, skipping.
→ NaN loss at step 37, skipping.
→ NaN loss at step 38, skipping.
→ NaN loss at step 39, skipping.
→ NaN loss at step 40, skipping.
→ NaN loss at step 41, skipping.
→ NaN loss at step 42, skipping.
→ NaN loss at step 43, skipping.
→ NaN loss at step 44, skipping.
→ NaN loss at step 45, skipping.
→ NaN loss at step 46, skipping.
→ NaN loss at step 47, skipping.
→ NaN loss at step 48, skipping.
→ NaN loss at step 49, skipping.
→ NaN loss at step 50, skipping.
→ NaN loss at step 51, skipping.
→ NaN loss at step 52, skipping.
→ NaN loss at step 53, skipping.
→ NaN loss at step 54, skipping.
→ NaN loss at step 55, skipping.
→ NaN loss at step 56, skipping.
→ NaN loss at step 57, skipping.
→ NaN loss at step 58, skipping.
→ NaN loss at step 59, skipping.
→ NaN loss at step 60, skipping.
→ NaN loss at step 61, skipping.
→ NaN loss at step 62, skipping.
→ NaN loss at step 63, skipping.
→ NaN loss at step 64, skipping.
→ NaN loss at step 65, skipping.
→ NaN loss at step 66, skipping.
→ NaN loss at step 67, skipping.
→ NaN loss at step 68, skipping.
→ NaN loss at step 69, skipping.
→ NaN loss at step 70, skipping.
→ NaN loss at step 71, skipping.
→ NaN loss at step 72, skipping.
→ NaN loss at step 73, skipping.
→ NaN loss at step 74, skipping.
→ NaN loss at step 75, skipping.
→ NaN loss at step 76, skipping.
→ NaN loss at step 77, skipping.
→ NaN loss at step 78, skipping.
→ NaN loss at step 79, skipping.
→ NaN loss at step 80, skipping.
→ NaN loss at step 81, skipping.
→ NaN loss at step 82, skipping.
→ NaN loss at step 83, skipping.
→ NaN loss at step 84, skipping.
→ NaN loss at step 85, skipping.
→ NaN loss at step 86, skipping.
→ NaN loss at step 87, skipping.
→ NaN loss at step 88, skipping.
→ NaN loss at step 89, skipping.
→ NaN loss at step 90, skipping.
→ NaN loss at step 91, skipping.
→ NaN loss at step 92, skipping.
→ NaN loss at step 93, skipping.
→ NaN loss at step 94, skipping.
→ NaN loss at step 95, skipping.
→ NaN loss at step 96, skipping.
→ NaN loss at step 97, skipping.
→ NaN loss at step 98, skipping.
→ NaN loss at step 99, skipping.
→ NaN loss at step 100, skipping.
→ NaN loss at step 101, skipping.
→ NaN loss at step 102, skipping.
